+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/04/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/01/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/02/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/03/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/04/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/05/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/06/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/01/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/02/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/04/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/05/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/07/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/08/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/01/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/02/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/03/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/04/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/01/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/02/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/03/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/04/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/05/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/08/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/01/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/04/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/05/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/06/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/08/4/
४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/09/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/02/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/03/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/07/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/08/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/10/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/12/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/14/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/16/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/18/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/19/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/20/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/21/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/23/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/24/4/
४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/26/4/
4 The Exposition Of the Soma Sacrifice (continued) 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/6_THE_EXPLANATION_OF_THE_SOMA_SACRIFICE/4_The_Exposition_Of_the_Soma_Sacrifice_continued/
4 The Fifth Layer of Bricks (continued) 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/4_THE_PILING_OF_THE_FIRE_ALTAR/4_The_Fifth_Layer_of_Bricks_continued/
4 The Optional and Occasional Offerings 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/3/4_The_Optional_and_Occasional_Offerings/
4 The Piling of the Fire Altar (continued) 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/5_THE_EXPLANATION_OF_THE_PILING_OF_THE_FIRE_ALTAR/4_The_Piling_of_the_Fire_Altar_continued/
4 The Sattras (continued) 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/7_THE_EXPLANATION_OF_THE_SOMA_SACRIFICE_continued/4_The_Sattras_continued/
4 The Special Sacrifices (continued) 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/2/4_The_Special_Sacrifices_continued/
४ आवृत्ताद्यमासिकं 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/06_ekAdashAhe_kartavyam/4_AvRttAdyamAsikaM/
४ देवनक्षत्रेष्टिब्राह्मणम् 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/1_nAxatrAdi/4_devanaxatreShTibrAhmaNam/
४० 	 kAThakam/visvara-saMhitA/40/
४० 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/40/
४० 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/40/
४० 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/40/
४० 	 vAjasaneyam/kANvam/saMhitA/40/
४० 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/40/
४० ‘तच्छंयोः' इत्यनुवाकान्, 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/40_tachChaMyoH_ityanuvAkAn/
४० ४० 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/40/
४० त्रिकप्रसवशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/40_trikaprasavashAntividhiH/
४० पाणिग्रहणम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/40_pANigrahaNam/
४० प्रवर्ग्योपसदां विशेषाः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/40_pravargyopasadAM_visheShAH/
४० ब्रह्मचारिमरणे होतृकल्पविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/40_brahmachArimaraNe_hotRkalpavidhiH/
४० शामित्रसंवादः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/40_shAmitrasaMvAdaH/
४० षोडशिग्रहः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/3_grahAH/40_ShoDashigrahaH/
४० षोडशिग्रहः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/40_ShoDashigrahaH/
४० सवनाहुतिः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/40_savanAhutiH/
४१ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/41/
४१ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/41/
४१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/41/
४१ 'यो ब्रह्मा ब्रह्मणः' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/41_yo_brahmA_brahmaNa_iti_ghRtasUktaM/
४१ ४१ 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/41/
४१ द्विभार्यकस्य भार्यान्तरसंस्कारे संसृष्टाग्निविमोकविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/41_dvibhAryakasya_bhAryAntarasaMskAre_saMsRShTAgni/
४१ पञ्चमारिष्टजननशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/41_panchamAriShTajananashAntividhiH/
४१ प्रवर्ग्योद्वासनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/41_pravargyodvAsanam/
४१ विवाहहोमः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/41_vivAhahomaH/
४१ षोडशिग्रहः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/3_grahAH/41_ShoDashigrahaH/
४१ षोडशिग्रहः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/41_ShoDashigrahaH/
४१ होमार्थं अङ्गावदानं, वसाग्रहणं, प्रचारश्च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/41_homArthaM_angAvadAnaM_vasAgrahaNaM_prachArashcha/
४२ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/42/
४२ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/42/
४२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/42/
४२ ४२ 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/42/
४२ अनूयाज उपयड्ढोमौ 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/42_anUyAja_upayaDDhomau/
४२ आभिर् गीर्भिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/42_Abhir_gIrbhiH/
४२ गृहप्रवेशविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/42_gRhapraveshavidhiH/
४२ प्रयोगः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/42_prayogaH/
४२ प्रसववैकृतजननशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/42_prasavavaikRtajananashAntividhiH/
४२ षोडशिग्रहः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/3_grahAH/42_ShoDashigrahaH/
४२ षोडशिग्रहः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/42_ShoDashigrahaH/
४३ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/43/
४३ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/43/
४३ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/43/
४३ 'नमो ब्रह्मण' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/43_namo_brahmaNa/
४३ ४३ 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/43/
४३ ४३ 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/3_grahAH/43/
४३ पत्नीसंयाजा 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/43_patnIsaMyAjA/
४३ व्रतचर्या 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/43_vratacharyA/
४३ षोडशिग्रहः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/43_ShoDashigrahaH/
४३ सर्वशान्त्युपयोगिकालः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/43_sarvashAntyupayogikAlaH/
४३ स्नातकदाहप्रयोगः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/43_snAtakadAhaprayogaH/
४४ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/44/
४४ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/44/
४४ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/44/
४४ ४४ 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/44/
४४ कूष्माण्डहोमविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/44_kUShmANDahomavidhiH/
४४ वनस्पतिशान्तिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/44_vanaspatishAntiH/
४४ वसतीवरी परिहरणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/44_vasatIvarI_pariharaNam/
४४ वामदेवाय नमः 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/44_vAmadevAya_namaH/
४४ सकेशादहनप्रयोगः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/44_sakeshAdahanaprayogaH/
४५ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/45/
४५ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/45/
४५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/45/
४५ आग्नेयस्थालीपाकः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/45_AgneyasthAlIpAkaH/
४५ एकाहेषु अग्निष्टोमविधिः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/45_ekAheShu_agniShTomavidhiH/
४५ जीवश्राद्धम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/45_jIvashrAddham/
४५ दुर्गाकल्पः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/45_durgAkalpaH/
४५ सवनीय सायन्दोहः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/45_savanIya_sAyandohaH/
४६ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/46/
४६ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/46/
४६ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/46/
४६ (जीवतः) आत्मसंस्कारप्रयोगः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/46_jIvataH_AtmasaMskAraprayogaH/
४६ अभिवृद्धिकल्पः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/46_abhivRddhikalpaH/
४६ त्रिवृदादिस्तोमविधिः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/46_trivRdAdistomavidhiH/
४६ वधूप्रवेशः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/46_vadhUpraveshaH/
४६ सवनीय इध्माबर्हीषोः आहरणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/46_savanIya_idhmAbarhIShoH_AharaNam/
४६-४८ दक्षिणासङ्गतामन्त्राः (दाक्षिणहोमादिः) 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/44-45_daxiNAsangatAmantrAH_dAxiNahomAdiH/
४७ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/47/
४७ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/47/
४७ अतिरात्रविधिः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/47_atirAtravidhiH/
४७ अष्टमीप्रदोषविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/47_aShTamIpradoShavidhiH/
४७ ईशानस् सर्वभूतानाम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/47_IshAnas_sarvabhUtAnAm/
४७ कृतौर्ध्वदेहिकस्य पुनः संस्कारविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/47_kRtaurdhvadehikasya_punaH_saMskAravidhiH/
४७ वैश्वदेवारम्भः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/47_vaishvadevArambhaH/
४८ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/48/
४८ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/48/
४८ कन्यासमर्पणम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/48_kanyAsamarpaNam/
४८ यतिसंस्कारविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/48_yatisaMskAravidhiH/
४८ समिष्टयजुर्होममन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/46-48_samiShTayajurhomamantrAH/
४८ साक्षोघ्नविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/48_rAxoghnavidhiH/
४८ सोमशेषभूता इष्टयः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/48_somasheShabhUtA_iShTayaH/
४८-५० ब्रह्मम् एतु त्रिसुपर्णाः 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/48-50_brahmam_etu_trisuparNAH/
४९ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/49/
४९ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/49/
४९ त्रिवृदादिस्तोमरूपाणि सोमाङ्गानि 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/2_Adhvaryava-brAhmaNam/49_trivRdAdistomarUpANi_somAngAni/
४९ वास्तुशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/49_vAstushAntividhiH/
४९ वैवाहिकं श्राद्धम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/49_vaivAhikaM_shrAddham/
४९ सांवत्सरिकश्राद्धविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/49_sAMvatsarikashrAddhavidhiH/
४९-५१ अवभृथः (अवभृथसङ्गता मन्त्राः) 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/49-51_avabhRthaH_avabhRthasangatA_mantrAH/
5 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/1/5/
5 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/keith/CONTENTS_OF_TRANSLATION/5/
5 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/1/5/
5 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/2/5/
5 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/3/5/
5 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/4/5/
5 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/6/5/
५ 	 maitrAyaNIyam/upaniShat/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/mUlam/drAviDam/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/sAyaNaH/8/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/mUlam/drAviDam/1/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/mUlam/drAviDam/2/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/mUlam/drAviDam/3/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/panchAti-kramaH/1/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/panchAti-kramaH/2/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/panchAti-kramaH/3/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/panchAti-kramaH/4/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/panchAti-kramaH/5/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/panchAti-kramaH/6/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/panchAti-kramaH/7/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/vAkya-kramaH/1/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/vAkya-kramaH/2/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/vAkya-kramaH/3/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/vAkya-kramaH/4/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/vAkya-kramaH/5/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/vAkya-kramaH/6/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/vAkya-kramaH/7/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/6/5/
५ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/7/2/5/
५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/2/5/
५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/5/05/
५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/02/5/
५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/03/5/
५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/04/5/
५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/08/5/
५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/01/5/
